Timestamp,Pelvis_position_x,Pelvis_position_y,Pelvis_position_z,Chest_position_x,Chest_position_y,Chest_position_z,Head_position_x,Head_position_y,Head_position_z,LeftUpperLeg_position_x,LeftUpperLeg_position_y,LeftUpperLeg_position_z,LeftLowerLeg_position_x,LeftLowerLeg_position_y,LeftLowerLeg_position_z,LeftFoot_position_x,LeftFoot_position_y,LeftFoot_position_z,RightUpperLeg_position_x,RightUpperLeg_position_y,RightUpperLeg_position_z,RightLowerLeg_position_x,RightLowerLeg_position_y,RightLowerLeg_position_z,RightFoot_position_x,RightFoot_position_y,RightFoot_position_z,LeftShoulder_position_x,LeftShoulder_position_y,LeftShoulder_position_z,LeftUpperArm_position_x,LeftUpperArm_position_y,LeftUpperArm_position_z,LeftForeArm_position_x,LeftForeArm_position_y,LeftForeArm_position_z,RightShoulder_position_x,RightShoulder_position_y,RightShoulder_position_z,RightUpperArm_position_x,RightUpperArm_position_y,RightUpperArm_position_z,RightForeArm_position_x,RightForeArm_position_y,RightForeArm_position_z,LeftHand_position_x,LeftHand_position_y,LeftHand_position_z,RightHand_position_x,RightHand_position_y,RightHand_position_z
0,0.7936075,1.914037,5.206675e-15,0.7439083,2.273441,-0.05554075,0.6915522,2.581152,-0.07074236,0.7172784,1.899907,-0.02313462,0.7400172,1.469457,-0.05177141,0.7628086,1.038011,-0.08047449,0.8699366,1.928167,0.02313462,0.8868027,1.49779,-0.010257,0.9037078,1.066417,-0.04372599,0.6545666,2.385393,-0.03879872,0.5219999,2.363186,-0.03173448,0.5214254,2.110213,0.03249358,0.7932419,2.408623,-0.04618862,0.9258086,2.43083,-0.05325285,1.018788,2.199178,0.02299466,0.5154878,2.052251,0.3155604,0.9987541,2.17307,0.3101156
33,0.7961353,0.9527296,0.0108334,0.7472827,1.313834,-0.03324955,0.6957235,1.622007,-0.03863482,0.719717,0.9395356,-0.01255821,0.7343485,0.509622,0.02724341,0.8121582,0.1182697,-0.1409175,0.8725536,0.9659237,0.03422501,0.9070606,0.5419446,-0.04110755,0.9416475,0.1169839,-0.1166146,0.6585765,1.425502,-0.01187816,0.5260591,1.403479,-0.00344996,0.527372,1.149874,0.05823093,0.7972002,1.448541,-0.02069486,0.9297177,1.470564,-0.02912305,1.020757,1.236974,0.04346468,0.5169811,1.09409,0.3416064,1.000946,1.218432,0.3311886
67,0.7992771,0.9505348,0.02352435,0.7514119,1.313088,-0.007947047,0.7007578,1.621411,-0.002568589,0.7227749,0.9383794,-0.0001536235,0.7336801,0.5079404,0.0348797,0.8130358,0.1197791,-0.1398273,0.8757794,0.9626902,0.04720232,0.9092932,0.5398031,-0.03445113,0.9428847,0.1159369,-0.1162936,0.6634151,1.424245,0.01843389,0.5309794,1.402316,0.02827463,0.5346045,1.148152,0.08750932,0.8019534,1.447185,0.008139565,0.9343892,1.469115,-0.001701178,1.022718,1.233579,0.06788612,0.5186933,1.093865,0.3709196,1.003295,1.223542,0.3560586
100,0.8024955,0.9484607,0.0365009,0.7556512,1.311882,0.0151302,0.7058324,1.620074,0.02907651,0.7259847,0.9371825,0.01241969,0.73321,0.5062634,0.04209226,0.8139634,0.1212,-0.1387229,0.8790063,0.9597389,0.06058212,0.909247,0.5349566,-0.01200921,0.9440434,0.1160011,-0.1157137,0.668213,1.422511,0.04531787,0.5358315,1.40063,0.05596433,0.5412222,1.146108,0.1135048,0.8066946,1.4454,0.0341807,0.9390761,1.467281,0.02353423,1.024736,1.230403,0.09188928,0.5200549,1.092412,0.3966839,1.0056,1.226985,0.3802356
133,0.8048766,0.9469149,0.04732581,0.7590909,1.310752,0.03143375,0.7099978,1.618818,0.04996789,0.7284672,0.9362221,0.02266274,0.7329023,0.5049558,0.04743481,0.814778,0.1222502,-0.1378269,0.881286,0.9576076,0.07198889,0.9085422,0.5313581,0.007239506,0.9449219,0.1175194,-0.1148391,0.6719579,1.421124,0.06339043,0.539546,1.399387,0.07395393,0.5453856,1.144684,0.1306415,0.8104712,1.443862,0.05234004,0.9428831,1.465598,0.04177652,1.026699,1.228175,0.1105245,0.5205855,1.09025,0.4133844,1.007437,1.228117,0.3988825
167,0.8059762,0.9460341,0.05447109,0.7612138,1.310038,0.03952029,0.7127367,1.618158,0.05876939,0.7297363,0.9356197,0.02917255,0.7326473,0.5041577,0.05052979,0.8153221,0.122861,-0.1372646,0.8822161,0.9564486,0.07976964,0.9080797,0.52984,0.01683963,0.945466,0.118807,-0.1140926,0.6741857,1.420512,0.07141265,0.5416774,1.399047,0.08130015,0.5467082,1.144264,0.1377094,0.8127999,1.442967,0.06106941,0.9453083,1.464432,0.0511819,1.028407,1.227004,0.1207794,0.5203466,1.08806,0.4199642,1.008641,1.227625,0.4091028
200,0.8058828,0.9458181,0.05728598,0.7619266,1.309832,0.04031189,0.7139034,1.618129,0.05777107,0.7298065,0.9354286,0.03148921,0.7324483,0.503899,0.05147064,0.8155075,0.1230573,-0.1370758,0.881959,0.9562075,0.08308274,0.9074615,0.5294608,0.02094691,0.9455994,0.1196687,-0.1136082,0.6749071,1.420617,0.07112744,0.5423002,1.399442,0.08029199,0.5460744,1.144621,0.1366209,0.8136244,1.442768,0.06154046,0.9462313,1.463943,0.0523759,1.029481,1.226631,0.1221883,0.5195709,1.086244,0.4184212,1.009209,1.22653,0.410477
233,0.8052157,0.9461554,0.05604228,0.761728,1.310078,0.03616277,0.7139611,1.618547,0.05111225,0.7292431,0.9356536,0.02998707,0.7325005,0.504155,0.05054085,0.8153771,0.1228891,-0.1372272,0.8811883,0.9566572,0.08209748,0.906912,0.5297821,0.02094254,0.9454591,0.1199771,-0.1134566,0.6747022,1.421182,0.06579334,0.542037,1.400212,0.07458004,0.5449898,1.145339,0.1307262,0.8134804,1.443117,0.05660161,0.9461456,1.464086,0.04781489,1.02974,1.226745,0.1171152,0.5183638,1.085147,0.4121326,1.009314,1.225581,0.4053907
267,0.8047303,0.9468266,0.05197053,0.761369,1.310633,0.02981882,0.7136961,1.619204,0.04283723,0.728765,0.936188,0.02594959,0.7329445,0.504783,0.04822558,0.8150973,0.1224181,-0.1376161,0.8806956,0.9574651,0.07799146,0.9068267,0.5304959,0.01767188,0.9452609,0.1196822,-0.1136445,0.6743703,1.421947,0.05873416,0.5416961,1.401074,0.06761453,0.5445868,1.146144,0.1235016,0.8131582,1.443781,0.04944447,0.9458324,1.464653,0.04056409,1.02933,1.227092,0.1092263,0.5168813,1.084824,0.4045602,1.009177,1.225284,0.3975178
300,0.8047522,0.9476297,0.046358,0.7612371,1.311338,0.02293238,0.713569,1.619952,0.03491601,0.7286788,0.9368757,0.02070272,0.7335954,0.5055929,0.04509586,0.8148389,0.1217614,-0.1381033,0.8808255,0.9583838,0.07201327,0.9073949,0.5314269,0.01179788,0.9450679,0.1188554,-0.114117,0.6743196,1.422753,0.05170183,0.5416776,1.4019,0.06109539,0.5449932,1.14699,0.1170528,0.8130736,1.444566,0.04187529,0.9457157,1.465418,0.03248172,1.028531,1.227501,0.1007337,0.5155614,1.085006,0.39779,1.008894,1.225982,0.3890624
333,0.805116,0.9483539,0.04074852,0.7613073,1.311981,0.01661358,0.7136291,1.620613,0.0280749,0.728856,0.9375035,0.01569518,0.7341254,0.5063375,0.04200436,0.8146783,0.1211091,-0.1385486,0.881376,0.9592044,0.06580187,0.908378,0.5323919,0.004761379,0.9448473,0.1177993,-0.1147043,0.6745114,1.423447,0.0455488,0.5419236,1.402589,0.05566883,0.5456549,1.147841,0.1123338,0.8132086,1.445266,0.03496231,0.9457964,1.466125,0.02484226,1.02764,1.227793,0.09281892,0.5150018,1.085172,0.3927883,1.008492,1.227513,0.3811845
367,0.8055261,0.9488639,0.03653117,0.7614809,1.312423,0.01181121,0.7138366,1.621075,0.02285196,0.7290863,0.9379396,0.01206467,0.7343435,0.5068557,0.039688,0.8146367,0.1206329,-0.1388448,0.881966,0.9597881,0.06099766,0.9092745,0.5331447,-0.001079727,0.94464,0.1169454,-0.1151698,0.6748083,1.423944,0.04090393,0.5422681,1.4031,0.05165677,0.5460936,1.148591,0.1093772,0.8134558,1.445748,0.02965547,0.945996,1.466592,0.01890261,1.026924,1.227881,0.08664631,0.5153882,1.084911,0.3895978,1.00806,1.229235,0.3750275
400,0.8059431,0.9491528,0.03425807,0.7618201,1.31267,0.00907285,0.7142658,1.621349,0.0197681,0.7293838,0.9381923,0.01018469,0.7343186,0.5071408,0.03836614,0.8147293,0.1203868,-0.13896,0.8825025,0.9601132,0.05833145,0.9097881,0.533469,-0.003750999,0.9445083,0.1165493,-0.1153824,0.6752442,1.424253,0.03821757,0.5427276,1.403453,0.04933954,0.5464255,1.149141,0.1079342,0.813867,1.446012,0.02658298,0.9463836,1.466813,0.01546101,1.026579,1.227829,0.0831141,0.5164325,1.084245,0.387953,1.007856,1.23057,0.3714947
433,0.8064473,0.949306,0.03362426,0.7623888,1.312824,0.008327248,0.7149755,1.621526,0.01895453,0.7298196,0.9383582,0.009763436,0.7342435,0.5072867,0.03772286,0.8149437,0.1202919,-0.1389451,0.8830751,0.9602538,0.05748508,0.9100124,0.5334347,-0.003538486,0.9444444,0.1165482,-0.1153826,0.6758969,1.424454,0.03753797,0.5433866,1.403713,0.0488417,0.5470726,1.149518,0.1079418,0.8145133,1.446151,0.02571324,0.9470237,1.466892,0.01440949,1.026603,1.227748,0.08222146,0.5177634,1.083611,0.3877969,1.008112,1.231401,0.370607
467,0.8070304,0.9494224,0.03386942,0.7631787,1.31299,0.008934466,0.7159858,1.621715,0.01988316,0.7303621,0.9385453,0.01010684,0.7342413,0.5074136,0.03720567,0.8152499,0.1202196,-0.138884,0.8836988,0.9602995,0.057632,0.9101776,0.5332965,-0.0022953,0.9444332,0.1167071,-0.115295,0.6767972,1.424654,0.03834489,0.5442865,1.403992,0.04979043,0.5482928,1.149855,0.1091193,0.8154137,1.446268,0.02637183,0.9479243,1.46693,0.01492628,1.026925,1.227698,0.08310588,0.5191424,1.083467,0.388877,1.008897,1.23189,0.3715132
500,0.8076705,0.9495176,0.03467104,0.7641563,1.313182,0.01057056,0.7172672,1.621927,0.02223309,0.7309791,0.9387674,0.01092516,0.7343588,0.5075474,0.03665133,0.8156106,0.1201221,-0.1388163,0.8843619,0.9602678,0.05841692,0.9104391,0.5332094,-0.001292229,0.9445246,0.1168559,-0.1152088,0.6779295,1.424865,0.04036091,0.5454202,1.404301,0.05199708,0.5500723,1.150206,0.1114553,0.8165447,1.446376,0.02818842,0.949054,1.466939,0.01655223,1.027548,1.227672,0.08518931,0.5204346,1.083845,0.3911686,1.01018,1.23208,0.3736339
533,0.8083975,0.9496068,0.03632356,0.7652659,1.313404,0.01357608,0.7186958,1.622153,0.02638529,0.7316993,0.9390253,0.01252409,0.7346892,0.5076917,0.03632372,0.8159567,0.1200776,-0.1387191,0.8850958,0.9601882,0.06012302,0.9109001,0.5333046,-0.0009388439,0.9447969,0.1170056,-0.1151109,0.6792207,1.425067,0.04396001,0.5467226,1.404588,0.05587025,0.5522419,1.15056,0.115543,0.8178242,1.44649,0.03150082,0.9503223,1.46697,0.01959056,1.028562,1.22776,0.08871952,0.5215707,1.084576,0.395234,1.011886,1.231921,0.3772087
567,0.8091347,0.9497361,0.03907235,0.7663786,1.313692,0.01823738,0.7200931,1.622412,0.0326587,0.7324515,0.9393574,0.01513541,0.7353116,0.5078953,0.03649586,0.8161807,0.1202045,-0.1385618,0.8858178,0.9601148,0.06300929,0.9115268,0.5336627,-0.00103499,0.945245,0.1172746,-0.1149346,0.6805199,1.425276,0.04942804,0.548045,1.404843,0.06167022,0.5544962,1.150918,0.1216858,0.8190991,1.446651,0.03662161,0.951574,1.467085,0.02437941,1.029986,1.228094,0.09406716,0.5224721,1.085747,0.4014158,1.013782,1.231376,0.3825944
600,0.8097536,0.9496796,0.04246533,0.7673851,1.313798,0.02377255,0.7213697,1.622469,0.03999203,0.7331045,0.9395214,0.01832566,0.7360261,0.5079617,0.03760446,0.8161929,0.1205358,-0.1383601,0.8864027,0.9598377,0.066605,0.9118349,0.533638,0.000794284,0.945715,0.1176944,-0.1146708,0.6817093,1.425274,0.05583856,0.5492604,1.404868,0.06840443,0.5564507,1.151062,0.1288362,0.8202614,1.446619,0.04269352,0.9527103,1.467024,0.03012763,1.03171,1.228416,0.1004609,0.523146,1.087225,0.4087241,1.015582,1.230131,0.3890062
633,0.8102606,0.9495454,0.04517399,0.7682465,1.313783,0.02808227,0.7224903,1.622419,0.04564574,0.7336333,0.939567,0.02089044,0.7367561,0.5079631,0.03911891,0.8159922,0.1209557,-0.1381831,0.8868879,0.9595237,0.06945754,0.9118242,0.5332948,0.003646858,0.9459967,0.1181073,-0.1144237,0.6827355,1.42519,0.06082055,0.5503069,1.404827,0.07366471,0.557735,1.151144,0.1345866,0.8212664,1.446493,0.04738441,0.953695,1.466856,0.03454022,1.03347,1.228688,0.1054862,0.5238392,1.088618,0.4146996,1.017116,1.228299,0.3940236
667,0.8108997,0.9495989,0.04605877,0.7690895,1.313885,0.02949676,0.7235264,1.622523,0.04751543,0.7342512,0.9396992,0.02180986,0.7375302,0.5080978,0.04006944,0.8157107,0.1212721,-0.1380956,0.8875481,0.9594986,0.07030768,0.9120141,0.5331974,0.004788496,0.9460282,0.1182934,-0.11432,0.6836976,1.425297,0.06252766,0.5512825,1.404986,0.07559375,0.5582415,1.151428,0.1370858,0.8222141,1.446543,0.04885935,0.9546291,1.466854,0.03579324,1.035025,1.229001,0.1070927,0.5250794,1.089349,0.4173857,1.018458,1.226476,0.3956072
700,0.811885,0.9500035,0.04501154,0.7701234,1.314277,0.02805734,0.7246608,1.622948,0.04576247,0.7351896,0.9400894,0.02091755,0.7383117,0.5085111,0.03974283,0.8155653,0.1213512,-0.1381005,0.8885804,0.9599176,0.06910553,0.9128359,0.5337687,0.002526298,0.9459648,0.1181705,-0.1143914,0.6847832,1.42575,0.06101552,0.55237,1.405493,0.07418175,0.5582132,1.152049,0.1362595,0.823298,1.446941,0.04724246,0.9557112,1.467199,0.03407621,1.036307,1.22941,0.1053649,0.5272468,1.08934,0.4166704,1.019775,1.225443,0.3938651
733,0.8132229,0.950821,0.04265315,0.7714837,1.31505,0.02470944,0.7260815,1.623776,0.04158888,0.7364953,0.9408476,0.01868623,0.7390966,0.5092771,0.03776863,0.8157135,0.1211278,-0.1381831,0.8899505,0.9607944,0.06662007,0.914595,0.5354291,-0.004660994,0.9459729,0.1177931,-0.1145916,0.6861356,1.426627,0.05729192,0.5537025,1.406437,0.0703602,0.5582101,1.153103,0.1329954,0.8246712,1.447748,0.04362132,0.9571044,1.467939,0.03055301,1.03743,1.229983,0.1015917,0.5302324,1.089159,0.4134415,1.021165,1.225711,0.3901028
767,0.8146209,0.9519412,0.03993019,0.7730333,1.316115,0.02057195,0.7277625,1.624924,0.03625311,0.7378868,0.9419068,0.01600957,0.7399045,0.5103009,0.03434788,0.8161531,0.1206125,-0.1383315,0.891355,0.9619756,0.06385081,0.9186721,0.5401767,-0.0253877,0.9460524,0.1174014,-0.1148329,0.6876592,1.427853,0.05252891,0.5551785,1.407783,0.06529798,0.5587062,1.154556,0.1284234,0.8262445,1.448848,0.03917132,0.9587253,1.468918,0.02640224,1.0384,1.23068,0.09722768,0.5333321,1.089248,0.4088029,1.022526,1.226975,0.3857682
800,0.815787,0.9530743,0.03777168,0.7747058,1.317223,0.01692739,0.7298293,1.626152,0.03133705,0.7390661,0.9430473,0.01380583,0.7407178,0.5113736,0.03051303,0.8167235,0.120021,-0.1384701,0.8925079,0.9631014,0.06173753,0.9192643,0.5410463,-0.02645299,0.9460825,0.118014,-0.1148476,0.6893529,1.429199,0.04810227,0.5567839,1.409371,0.06032258,0.5598824,1.156173,0.1235868,0.8280304,1.44994,0.03531874,0.9605994,1.469768,0.02309842,1.039333,1.231273,0.09410985,0.5357342,1.089438,0.4037386,1.023914,1.228148,0.3826821
833,0.8166084,0.9538575,0.03696227,0.776665,1.318069,0.01503344,0.7326651,1.627166,0.02849499,0.7399246,0.9439934,0.0128107,0.7414298,0.5122529,0.02770851,0.8172098,0.1196667,-0.1384918,0.8932921,0.9637217,0.06111384,0.9196658,0.5415732,-0.02674419,0.9461006,0.1184473,-0.1148057,0.6914423,1.430377,0.04535832,0.5587253,1.410993,0.05664781,0.561642,1.157628,0.119253,0.8302746,1.450654,0.03354847,0.9629917,1.470037,0.02225896,1.040543,1.231422,0.09416077,0.5369954,1.089093,0.398926,1.025662,1.228118,0.3827591
867,0.8172726,0.954253,0.03742092,0.7792167,1.318632,0.01492639,0.7366727,1.627956,0.02786147,0.7406521,0.9447387,0.0129304,0.7421409,0.5129434,0.02614361,0.8175343,0.1195895,-0.1384093,0.8938931,0.9637672,0.06191144,0.9199594,0.54167,-0.02628456,0.946086,0.1185956,-0.1146847,0.6942716,1.431386,0.04436239,0.5613499,1.412687,0.0543218,0.5640762,1.158944,0.1153789,0.8333182,1.450946,0.03394391,0.9662399,1.469644,0.02398448,1.042458,1.231112,0.09756932,0.5372249,1.087902,0.3942224,1.028129,1.226774,0.386182
900,0.8180059,0.9545273,0.03864244,0.7824674,1.31914,0.01581478,0.7418824,1.62874,0.0284095,0.7414622,0.9455068,0.01372861,0.743214,0.5136479,0.02462984,0.8177863,0.1194903,-0.1383666,0.8945496,0.9635478,0.06355628,0.9202501,0.5415793,-0.02536006,0.94601,0.118634,-0.1144822,0.6979536,1.432457,0.04431306,0.5648003,1.414661,0.05270793,0.567596,1.160446,0.1117705,0.8372424,1.451073,0.03553122,0.9703957,1.46887,0.02713633,1.045314,1.230654,0.1030424,0.5366277,1.086226,0.3893566,1.031215,1.224898,0.3916417
933,0.8188797,0.954964,0.04039329,0.786202,1.319808,0.01699135,0.7478888,1.629719,0.0290466,0.7423941,0.9464918,0.01511138,0.7449816,0.5145556,0.02207066,0.8180596,0.119116,-0.1384789,0.8953653,0.9634362,0.0656752,0.9205917,0.5416342,-0.02416185,0.9458765,0.1188557,-0.1142069,0.70225,1.433789,0.04448438,0.5688738,1.417033,0.05134163,0.5726795,1.162444,0.1087108,0.8417721,1.451316,0.03731103,0.9751484,1.468072,0.03045377,1.048955,1.23033,0.1088925,0.5353788,1.084695,0.3845466,1.034451,1.223121,0.397439
967,0.8197444,0.9555147,0.04303341,0.7899498,1.320531,0.01849159,0.7540128,1.630763,0.02955388,0.7432537,0.947561,0.01759889,0.7473579,0.5155824,0.01890984,0.8183005,0.1185755,-0.1387026,0.8962351,0.9634684,0.06846792,0.9209797,0.5419017,-0.02259959,0.9457816,0.1193591,-0.113878,0.7066601,1.435238,0.04495972,0.573095,1.419565,0.05059333,0.5792449,1.164897,0.1074098,0.8463796,1.451633,0.03906639,0.9799448,1.467306,0.03343277,1.052735,1.229995,0.1140954,0.5338748,1.08367,0.3810251,1.037347,1.221102,0.402549
1000,0.8204692,0.9558484,0.04709693,0.7934123,1.320983,0.02119405,0.7598469,1.631521,0.03111383,0.7438848,0.9483787,0.02179804,0.7498353,0.5164484,0.01681371,0.8183766,0.1182577,-0.1388635,0.8970536,0.9633181,0.07239581,0.9214208,0.5421192,-0.02045759,0.9458443,0.1199452,-0.1135259,0.7108721,1.436419,0.04682891,0.5771575,1.42181,0.05172653,0.5864961,1.167482,0.109616,0.8507482,1.451702,0.04170549,0.9844629,1.466312,0.03680786,1.055989,1.229225,0.1192409,0.5328403,1.083379,0.380853,1.039697,1.218073,0.4075665
1033,0.8212644,0.9555852,0.05250451,0.7968585,1.320863,0.02599099,0.7656845,1.631664,0.03543596,0.7445185,0.9486458,0.02754632,0.7517203,0.5168239,0.0174496,0.818309,0.1185074,-0.1387522,0.8980104,0.9625245,0.07746269,0.9204347,0.5398903,-0.009148166,0.9460374,0.1203527,-0.1131759,0.7151537,1.43697,0.05126977,0.5813175,1.423407,0.05584309,0.5937179,1.169718,0.1159204,0.8551568,1.451158,0.04648559,0.988993,1.464721,0.04191226,1.058732,1.227688,0.1260139,0.5330251,1.083882,0.3851235,1.041886,1.213728,0.4141852
1067,0.8229105,0.9545743,0.05760417,0.8012096,1.320095,0.03209843,0.7724811,1.631103,0.04244738,0.7460021,0.9482896,0.03297521,0.7525049,0.5164911,0.02149991,0.8183345,0.1194374,-0.1381997,0.899819,0.9608589,0.08223312,0.9178239,0.5350147,0.01183062,0.9461398,0.1212651,-0.1126625,0.7203965,1.436767,0.057639,0.5864523,1.424248,0.06202656,0.6010419,1.171161,0.1241188,0.8605127,1.449863,0.05304913,0.9944569,1.462381,0.04866156,1.061957,1.225422,0.1347755,0.5351017,1.084782,0.3919098,1.0451,1.208333,0.4227777
1100,0.8265163,0.9526377,0.05928895,0.8075637,1.318493,0.03653876,0.7812378,1.629626,0.04925238,0.749513,0.947124,0.03477168,0.7516404,0.5151674,0.02903077,0.8187689,0.1209763,-0.1370905,0.9035195,0.9581513,0.08380621,0.9158093,0.529493,0.0316052,0.9460082,0.1221777,-0.1121703,0.727623,1.43559,0.06286945,0.5935795,1.42408,0.06697592,0.6091259,1.171314,0.1301321,0.8678432,1.44763,0.05857363,1.001887,1.459139,0.05446714,1.066989,1.222458,0.1431523,0.5396251,1.084977,0.3970353,1.050696,1.20213,0.4309763
1133,0.8331286,0.9493659,0.05389202,0.8167527,1.315555,0.03480942,0.7925845,1.62672,0.05063032,0.7561148,0.9446374,0.02924434,0.7431023,0.5132691,0.04863565,0.8179722,0.1227799,-0.1228338,0.9101425,0.9540944,0.07853969,0.9150894,0.523093,0.04960248,0.9455438,0.1225442,-0.1120213,0.737572,1.432939,0.06213755,0.6034408,1.422335,0.0657995,0.6187688,1.169667,0.1293992,0.8778836,1.444032,0.05830673,1.012015,1.454636,0.05464477,1.074784,1.218531,0.1464901,0.5467952,1.083027,0.3955479,1.059489,1.195198,0.434141
1167,0.8427178,0.9452948,0.04162397,0.8284998,1.311725,0.02569034,0.8060762,1.622875,0.04415765,0.7657471,0.9412255,0.01672529,0.729818,0.5138682,0.06867513,0.8082885,0.1238992,-0.1023678,0.9196886,0.9493641,0.06652266,0.9171965,0.5174018,0.06138109,0.9446643,0.1218131,-0.1125273,0.7498863,1.429326,0.05371509,0.615681,1.419476,0.05670748,0.6299359,1.166813,0.1205757,0.8902755,1.439629,0.05058467,1.024481,1.449478,0.04759226,1.085124,1.214268,0.1430897,0.5555149,1.078576,0.3855237,1.071001,1.188508,0.4305935
1200,0.8509078,0.9446722,0.02593732,0.8382698,1.31122,0.01144404,0.8170683,1.622383,0.03109539,0.7740145,0.9410245,0.0007358715,0.7150295,0.5195011,0.07464653,0.7855661,0.1233153,-0.08519857,0.9278011,0.9483199,0.05113877,0.9217027,0.5164393,0.05925798,0.9433842,0.120035,-0.113608,0.7599617,1.429044,0.0393865,0.6256958,1.419773,0.0413237,0.6383039,1.166957,0.104933,0.9004144,1.438742,0.03735991,1.03468,1.448013,0.03542269,1.093713,1.213924,0.1346137,0.5604901,1.075315,0.3677418,1.080464,1.186273,0.4219832
1233,0.8475087,0.9471823,0.01000953,0.8357486,1.313732,-0.005162695,0.8151299,1.624973,0.01385853,0.7707368,0.9436601,-0.01557679,0.6972381,0.5241324,0.05666233,0.7515008,0.1204329,-0.09020966,0.9242807,0.9507045,0.03559585,0.9219903,0.518872,0.04740647,0.9419661,0.1179031,-0.1148095,0.7574397,1.431791,0.02176481,0.6231372,1.422866,0.02223288,0.6340158,1.169612,0.08440708,0.8979304,1.441128,0.02127503,1.032233,1.450054,0.02080693,1.090691,1.217039,0.1228264,0.5513611,1.073473,0.3441128,1.077463,1.187739,0.4100337
1267,0.8408107,0.9489192,-0.001130201,0.8290846,1.315363,-0.01868895,0.8083212,1.626715,-0.001753209,0.7641798,0.9452221,-0.02711158,0.6831807,0.5249794,0.03170321,0.7180708,0.1157553,-0.1054371,0.9174417,0.9526164,0.02485118,0.9200982,0.5207994,0.03713948,0.9408889,0.1162077,-0.1157081,0.7504984,1.433594,0.006633608,0.6161974,1.424693,0.005607032,0.6263091,1.170797,0.06523834,0.8909877,1.442904,0.007707346,1.025289,1.451805,0.008733902,1.084576,1.219413,0.1116927,0.5375298,1.071087,0.3215541,1.070356,1.188681,0.3987028
